address,success,addressTag,asset,url
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,AAVE,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
secret1q0eyhle2tedjqf2w4n4wgepf09uccrsh0lt3ge,True,100166061,SCRT,https://puzzle.report/secret/chains/secret-2/accounts/secret1q0eyhle2tedjqf2w4n4wgepf09uccrsh0lt3ge
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,CHR,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,CTSI,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
deepcrypto8,True,101691346,HIVE,https://www.hiveblockexplorer.com/@deepcrypto8
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,COTI,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,CTXC,https://cerebro.cortexlabs.ai/#/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,ARPA,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,NKN,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
tz1fZwSwe7ebFL1s9uejMBogt339arFimM7C,True,,XTZ,https://tzstats.com/tz1fZwSwe7ebFL1s9uejMBogt339arFimM7C
0.0.16952,True,1019967837,HBAR,https://hash-hash.info/#0.0.16952
band1w4ml3tmn7t00603m2euqfj9ndm8h8q2rp4enfj,True,107439331,BAND,https://cosmoscan.io/account/band1w4ml3tmn7t00603m2euqfj9ndm8h8q2rp4enfj
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,TOMO,https://scan.tomochain.com/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,PERL,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
bnb136ns6lfw4zs5hg4n85vdthaad7hq5m4gtkgf23,True,101266528,DUSK,https://explorer.binance.org/address/bnb136ns6lfw4zs5hg4n85vdthaad7hq5m4gtkgf23
FGXWVM4XVLLBXYGU5BFJHYHYJFH5FS6OFL3KTCN5KGJAUUNKYTFTVVKSLQ,True,,ALGO,https://algoexplorer.io/address/FGXWVM4XVLLBXYGU5BFJHYHYJFH5FS6OFL3KTCN5KGJAUUNKYTFTVVKSLQ
bnb136ns6lfw4zs5hg4n85vdthaad7hq5m4gtkgf23,True,101266528,CHZ,https://explorer.binance.org/address/bnb136ns6lfw4zs5hg4n85vdthaad7hq5m4gtkgf23
cosmos15v50ymp6n5dn73erkqtmq0u8adpl8d3ujv2e74,True,105678358,ATOM,https://www.mintscan.io/account/cosmos15v50ymp6n5dn73erkqtmq0u8adpl8d3ujv2e74
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,MATIC,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,CELR,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,FET,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
0x0b12d1b0b895077d2e7961001c78c315d4a371f2,True,,REN,https://etherscan.io/address/0x0b12d1b0b895077d2e7961001c78c315d4a371f2
