-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0113, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0058, 0.0111, 0.0020, -0.9999
-0.0058, 0.0111, 0.0020, -0.9999
-0.0058, 0.0111, 0.0020, -0.9999
-0.0058, 0.0111, 0.0020, -0.9999
-0.0058, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0110, 0.0020, -0.9999
-0.0059, 0.0110, 0.0020, -0.9999
-0.0059, 0.0110, 0.0020, -0.9999
-0.0059, 0.0110, 0.0020, -0.9999
-0.0059, 0.0110, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0111, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0059, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0111, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0113, 0.0020, -0.9999
-0.0061, 0.0113, 0.0020, -0.9999
-0.0061, 0.0113, 0.0020, -0.9999
-0.0061, 0.0113, 0.0020, -0.9999
-0.0061, 0.0113, 0.0020, -0.9999
-0.0061, 0.0113, 0.0020, -0.9999
-0.0061, 0.0113, 0.0020, -0.9999
-0.0061, 0.0113, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0111, 0.0020, -0.9999
-0.0061, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0062, 0.0111, 0.0020, -0.9999
-0.0061, 0.0111, 0.0020, -0.9999
-0.0061, 0.0111, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0062, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0061, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0020, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0060, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0112, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
-0.0059, 0.0111, 0.0019, -0.9999
